title = "Pokémon Mystery Dungeon: Gates to Infinity"
description = "Pokémon Mystery Dungeon: Gates to Infinity is a Nintendo 3DS title that is the ninth entry in the Pokémon Mystery Dungeon series in Japan, and the sixth internationally. Like the other Pokémon Mystery Dungeon games, it is an adaptation of the Mystery Dungeon games for Pokémon."
compatibility = 5
tested_date = "2017-06-05"
tested_version = "HEAD-8f0a23b"
needs_system_files = false
needs_shared_font = false
tested_by = "jselby"

[[ releases ]]
title = "00040000000ba800"
region = "USA"
release_date = "2013-03-24"

[[ releases ]]
title = "00040000000ba900"
region = "EUR"
release_date = "2013-05-17"
